symbol,timestamp,tradingDay,open,high,low,close,volume
"IBM","2020-04-29T09:00:00-04:00","2020-04-29","127.1744","127.5987","126.5401","126.6909","345861"
"IBM","2020-04-29T10:00:00-04:00","2020-04-29","126.6909","126.987","125.8423","126.633","420148"
"IBM","2020-04-29T11:00:00-04:00","2020-04-29","126.6317","127.135","126.3722","127.056","396480"
"IBM","2020-04-29T12:00:00-04:00","2020-04-29","127.0659","127.2928","126.3357","127.1744","353842"
"IBM","2020-04-29T13:00:00-04:00","2020-04-29","127.1744","127.3027","126.6416","126.9277","357509"
"IBM","2020-04-29T14:00:00-04:00","2020-04-29","126.8981","127.5593","126.4442","126.8685","497417"
"IBM","2020-04-29T15:00:00-04:00","2020-04-29","126.8685","127.5593","126.7353","127.0067","979092"
"IBM","2020-04-30T09:00:00-04:00","2020-04-30","124.8457","125.1516","123.5629","125.0184","630923"
"IBM","2020-04-30T10:00:00-04:00","2020-04-30","125.0233","125.5857","123.9773","124.4411","618914"
"IBM","2020-04-30T11:00:00-04:00","2020-04-30","124.4608","125.0134","124.0661","124.1944","504043"
"IBM","2020-04-30T12:00:00-04:00","2020-04-30","124.1747","124.6286","123.632","124.4806","465759"
"IBM","2020-04-30T13:00:00-04:00","2020-04-30","124.431","124.4891","123.8836","124.0069","321820"
"IBM","2020-04-30T14:00:00-04:00","2020-04-30","124.0267","124.885","123.8688","124.2788","411167"
"IBM","2020-04-30T15:00:00-04:00","2020-04-30","124.2536","124.7569","123.7109","123.8194","808350"
"IBM","2020-05-01T09:00:00-04:00","2020-05-01","121.5597","121.5597","120.494","120.7901","513956"
"IBM","2020-05-01T10:00:00-04:00","2020-05-01","120.8394","121.836","120.3361","121.6091","507896"
"IBM","2020-05-01T11:00:00-04:00","2020-05-01","121.5795","121.5795","120.2868","120.5102","345638"
"IBM","2020-05-01T12:00:00-04:00","2020-05-01","120.5039","120.9085","120.2473","120.8874","532928"
"IBM","2020-05-01T13:00:00-04:00","2020-05-01","120.869","121.1404","120.1191","120.2671","394731"
"IBM","2020-05-01T14:00:00-04:00","2020-05-01","120.2572","120.5286","120.0006","120.2509","399326"
"IBM","2020-05-01T15:00:00-04:00","2020-05-01","120.2473","120.573","119.7836","120.2177","740834"
"IBM","2020-05-04T09:00:00-04:00","2020-05-04","119.2211","119.3296","117.811","118.3725","400177"
"IBM","2020-05-04T10:00:00-04:00","2020-05-04","118.3725","118.8511","117.9186","118.1949","544421"
"IBM","2020-05-04T11:00:00-04:00","2020-05-04","118.1949","118.9152","118.1455","118.7178","355892"
"IBM","2020-05-04T12:00:00-04:00","2020-05-04","118.7277","118.9152","118.2837","118.4021","286508"
"IBM","2020-05-04T13:00:00-04:00","2020-05-04","118.4021","118.8955","118.2985","118.7476","439482"
"IBM","2020-05-04T14:00:00-04:00","2020-05-04","118.7771","119.4086","118.7327","119.3395","381276"
"IBM","2020-05-04T15:00:00-04:00","2020-05-04","119.3296","120.3559","119.2432","120.0697","481841"
"IBM","2020-05-05T09:00:00-04:00","2020-05-05","121.6387","122.5424","121.2637","122.5424","302569"
"IBM","2020-05-05T10:00:00-04:00","2020-05-05","122.4917","122.6748","121.2538","121.9742","581010"
"IBM","2020-05-05T11:00:00-04:00","2020-05-05","121.9784","122.438","121.6683","122.1814","400832"
"IBM","2020-05-05T12:00:00-04:00","2020-05-05","122.1715","122.3294","121.5301","121.6633","414758"
"IBM","2020-05-05T13:00:00-04:00","2020-05-05","121.6683","122.211","121.4512","122.0729","246343"
"IBM","2020-05-05T14:00:00-04:00","2020-05-05","122.0777","122.4084","121.984","122.3985","330239"
"IBM","2020-05-05T15:00:00-04:00","2020-05-05","122.3886","122.3886","120.8493","120.9578","575981"
"IBM","2020-05-06T09:00:00-04:00","2020-05-06","121.6091","122.4084","121.0072","121.1453","284332"
"IBM","2020-05-06T10:00:00-04:00","2020-05-06","121.1897","121.7571","120.7901","121.3377","331177"
"IBM","2020-05-06T11:00:00-04:00","2020-05-06","121.3476","121.6189","121.0565","121.2045","393727"
"IBM","2020-05-06T12:00:00-04:00","2020-05-06","121.2045","122.0235","121.1848","121.8459","281344"
"IBM","2020-05-06T13:00:00-04:00","2020-05-06","121.8656","122.2209","121.6929","121.8706","243376"
"IBM","2020-05-06T14:00:00-04:00","2020-05-06","121.8656","122.1419","121.3624","121.9347","272820"
"IBM","2020-05-06T15:00:00-04:00","2020-05-06","121.9396","122.305","121.2538","121.5301","716172"
"IBM","2020-05-07T09:00:00-04:00","2020-05-07","122.98","123.26","121.91","122.1","436659"
"IBM","2020-05-07T10:00:00-04:00","2020-05-07","122.08","122.49","121.48","121.63","414770"
"IBM","2020-05-07T11:00:00-04:00","2020-05-07","121.64","122.85","121.55","122.689","302793"
"IBM","2020-05-07T12:00:00-04:00","2020-05-07","122.695","123.05","122.05","122.35","304801"
"IBM","2020-05-07T13:00:00-04:00","2020-05-07","122.37","122.5809","121.64","121.65","308361"
"IBM","2020-05-07T14:00:00-04:00","2020-05-07","121.64","121.88","121.1","121.26","384334"
"IBM","2020-05-07T15:00:00-04:00","2020-05-07","121.25","121.5","120.85","121.2","648695"
"IBM","2020-05-08T09:00:00-04:00","2020-05-08","122.67","122.8","121.06","121.64","464109"
"IBM","2020-05-08T10:00:00-04:00","2020-05-08","121.66","122.43","121.49","121.84","476998"
"IBM","2020-05-08T11:00:00-04:00","2020-05-08","121.835","122.29","121.51","122.25","385281"
"IBM","2020-05-08T12:00:00-04:00","2020-05-08","122.26","122.28","121.623","121.9667","481234"
"IBM","2020-05-08T13:00:00-04:00","2020-05-08","121.97","122.01","121.49","121.78","337247"
"IBM","2020-05-08T14:00:00-04:00","2020-05-08","121.78","122.57","121.71","122.21","456795"
"IBM","2020-05-08T15:00:00-04:00","2020-05-08","122.23","123.23","122.03","122.94","873878"
"IBM","2020-05-11T09:00:00-04:00","2020-05-11","121.81","122.01","120.95","121.07","381041"
"IBM","2020-05-11T10:00:00-04:00","2020-05-11","121.0375","121.6","120.67","121.28","319413"
"IBM","2020-05-11T11:00:00-04:00","2020-05-11","121.3","122.51","121.27","122.4935","286573"
"IBM","2020-05-11T12:00:00-04:00","2020-05-11","122.49","123.24","122.3614","123.055","252085"
"IBM","2020-05-11T13:00:00-04:00","2020-05-11","123.07","123.45","122.98","123.07","280441"
"IBM","2020-05-11T14:00:00-04:00","2020-05-11","123.1","123.18","122.75","123.0099","212038"
"IBM","2020-05-11T15:00:00-04:00","2020-05-11","123","123.28","122.54","122.55","477631"
"IBM","2020-05-12T09:00:00-04:00","2020-05-12","123.08","123.68","122.81","123.59","337585"
"IBM","2020-05-12T10:00:00-04:00","2020-05-12","123.59","124.26","123.16","123.64","689916"
"IBM","2020-05-12T11:00:00-04:00","2020-05-12","123.61","123.9009","122.95","123.32","291159"
"IBM","2020-05-12T12:00:00-04:00","2020-05-12","123.29","124.32","123.18","123.885","662892"
"IBM","2020-05-12T13:00:00-04:00","2020-05-12","123.88","123.93","122.69","122.895","317244"
"IBM","2020-05-12T14:00:00-04:00","2020-05-12","122.8918","122.95","122.2","122.3","254758"
"IBM","2020-05-12T15:00:00-04:00","2020-05-12","122.28","122.35","120.26","120.3","834338"
"IBM","2020-05-13T09:00:00-04:00","2020-05-13","119.95","119.99","117.7","118.29","595036"
"IBM","2020-05-13T10:00:00-04:00","2020-05-13","118.24","119.045","117.53","117.639","428195"
"IBM","2020-05-13T11:00:00-04:00","2020-05-13","117.64","117.9508","115.81","116.05","559524"
"IBM","2020-05-13T12:00:00-04:00","2020-05-13","116.07","116.28","115.37","115.8828","662127"
"IBM","2020-05-13T13:00:00-04:00","2020-05-13","115.92","116.25","115.5","115.88","364726"
"IBM","2020-05-13T14:00:00-04:00","2020-05-13","115.83","116.07","115.3","115.3001","355601"
"IBM","2020-05-13T15:00:00-04:00","2020-05-13","115.33","115.9","114.85","115.74","1153210"
"IBM","2020-05-14T09:00:00-04:00","2020-05-14","114.57","114.57","112.31","112.44","558466"
"IBM","2020-05-14T10:00:00-04:00","2020-05-14","112.43","114.32","111.81","113.74","924048"
"IBM","2020-05-14T11:00:00-04:00","2020-05-14","113.71","114.85","113.5963","114.27","518029"
"IBM","2020-05-14T12:00:00-04:00","2020-05-14","114.3","115.87","114.19","115.87","463961"
"IBM","2020-05-14T13:00:00-04:00","2020-05-14","115.88","116.45","115.475","115.49","432125"
"IBM","2020-05-14T14:00:00-04:00","2020-05-14","115.45","115.91","114.98","115.5","276154"
"IBM","2020-05-14T15:00:00-04:00","2020-05-14","115.49","117.01","115.36","117.01","656816"
"IBM","2020-05-15T09:00:00-04:00","2020-05-15","115.89","117.04","115.25","116.97","320122"
"IBM","2020-05-15T10:00:00-04:00","2020-05-15","116.95","117.39","116.04","116.23","406707"
"IBM","2020-05-15T11:00:00-04:00","2020-05-15","116.2069","116.4793","115.75","116.37","250509"
"IBM","2020-05-15T12:00:00-04:00","2020-05-15","116.36","116.825","116.11","116.27","253289"
"IBM","2020-05-15T13:00:00-04:00","2020-05-15","116.29","117.055","116.28","116.9377","204870"
"IBM","2020-05-15T14:00:00-04:00","2020-05-15","116.94","117.305","116.61","116.65","234386"
"IBM","2020-05-15T15:00:00-04:00","2020-05-15","116.67","117.06","116.11","117","617453"
"IBM","2020-05-18T09:00:00-04:00","2020-05-18","119.88","120.86","119.75","120.28","483475"
"IBM","2020-05-18T10:00:00-04:00","2020-05-18","120.34","121.3654","120.13","121.0513","474780"
"IBM","2020-05-18T11:00:00-04:00","2020-05-18","121.01","121.55","120.99","121.28","386516"
"IBM","2020-05-18T12:00:00-04:00","2020-05-18","121.27","121.45","120.94","121.29","280809"
"IBM","2020-05-18T13:00:00-04:00","2020-05-18","121.3","121.61","121.23","121.5706","248235"
"IBM","2020-05-18T14:00:00-04:00","2020-05-18","121.58","121.855","121.42","121.65","240643"
"IBM","2020-05-18T15:00:00-04:00","2020-05-18","121.6429","122.36","121.52","121.53","693772"
"IBM","2020-05-19T09:00:00-04:00","2020-05-19","121.19","121.29","120.7","121.01","312571"
"IBM","2020-05-19T10:00:00-04:00","2020-05-19","121.02","122.17","120.91","121.45","410104"
"IBM","2020-05-19T11:00:00-04:00","2020-05-19","121.43","121.87","121.23","121.54","250656"
"IBM","2020-05-19T12:00:00-04:00","2020-05-19","121.52","121.6","121.14","121.48","167429"
"IBM","2020-05-19T13:00:00-04:00","2020-05-19","121.47","121.92","121.295","121.56","191721"
"IBM","2020-05-19T14:00:00-04:00","2020-05-19","121.58","122.125","120.9705","121.12","364248"
"IBM","2020-05-19T15:00:00-04:00","2020-05-19","121.12","121.93","120.17","120.27","591386"
"IBM","2020-05-20T09:00:00-04:00","2020-05-20","120.93","121.76","120.6","121.44","446990"
"IBM","2020-05-20T10:00:00-04:00","2020-05-20","121.44","122.4659","121.43","121.715","428466"
"IBM","2020-05-20T11:00:00-04:00","2020-05-20","121.73","121.91","121.426","121.465","271104"
"IBM","2020-05-20T12:00:00-04:00","2020-05-20","121.5","121.6698","121.13","121.46","233474"
"IBM","2020-05-20T13:00:00-04:00","2020-05-20","121.445","121.5","121.04","121.215","197158"
"IBM","2020-05-20T14:00:00-04:00","2020-05-20","121.2","121.59","120.94","121.53","299237"
"IBM","2020-05-20T15:00:00-04:00","2020-05-20","121.51","121.58","120.99","121.41","535475"
"IBM","2020-05-21T09:00:00-04:00","2020-05-21","120.99","121.44","120.02","121.2708","389277"
"IBM","2020-05-21T10:00:00-04:00","2020-05-21","121.32","121.72","120.391","120.405","336823"
"IBM","2020-05-21T11:00:00-04:00","2020-05-21","120.39","120.39","119.45","119.935","361791"
"IBM","2020-05-21T12:00:00-04:00","2020-05-21","119.94","120.44","119.74","119.97","238967"
"IBM","2020-05-21T13:00:00-04:00","2020-05-21","119.98","120.42","119.83","119.93","226616"
"IBM","2020-05-21T14:00:00-04:00","2020-05-21","119.92","120.16","119.33","119.35","406306"
"IBM","2020-05-21T15:00:00-04:00","2020-05-21","119.38","119.65","118.97","119.12","827444"
"IBM","2020-05-22T09:00:00-04:00","2020-05-22","119.37","119.465","117.72","118.02","372720"
"IBM","2020-05-22T10:00:00-04:00","2020-05-22","118.06","118.82","117.59","118.19","387569"
"IBM","2020-05-22T11:00:00-04:00","2020-05-22","118.18","118.394","117.96","118.07","284708"
"IBM","2020-05-22T12:00:00-04:00","2020-05-22","118.07","118.26","117.7","118.0801","310206"
"IBM","2020-05-22T13:00:00-04:00","2020-05-22","118.11","118.46","118.05","118.27","220347"
"IBM","2020-05-22T14:00:00-04:00","2020-05-22","118.28","118.58","118.25","118.38","279137"
"IBM","2020-05-22T15:00:00-04:00","2020-05-22","118.38","118.58","118.04","118.39","709035"
"IBM","2020-05-26T09:00:00-04:00","2020-05-26","121.28","122.35","121.0101","122.14","583724"
"IBM","2020-05-26T10:00:00-04:00","2020-05-26","122.15","122.5812","121.68","122.375","640902"
"IBM","2020-05-26T11:00:00-04:00","2020-05-26","122.37","122.62","121.9","121.96","576660"
"IBM","2020-05-26T12:00:00-04:00","2020-05-26","121.975","122.23","121.47","122.215","294734"
"IBM","2020-05-26T13:00:00-04:00","2020-05-26","122.23","122.27","121.64","121.64","266215"
"IBM","2020-05-26T14:00:00-04:00","2020-05-26","121.62","121.98","121.565","121.95","314548"
"IBM","2020-05-26T15:00:00-04:00","2020-05-26","121.94","122.26","121.4699","121.77","834567"
"IBM","2020-05-27T09:00:00-04:00","2020-05-27","123.94","125.18","123.47","124.5","665212"
"IBM","2020-05-27T10:00:00-04:00","2020-05-27","124.4857","125.4783","123.89","125.45","923943"
"IBM","2020-05-27T11:00:00-04:00","2020-05-27","125.44","125.83","124.28","125.07","729119"
"IBM","2020-05-27T12:00:00-04:00","2020-05-27","125.095","125.29","124.4","124.81","363098"
"IBM","2020-05-27T13:00:00-04:00","2020-05-27","124.81","124.91","124.09","124.655","270799"
"IBM","2020-05-27T14:00:00-04:00","2020-05-27","124.68","125.33","124.68","124.96","324511"
"IBM","2020-05-27T15:00:00-04:00","2020-05-27","124.96","125.54","124.54","125.53","807765"
"IBM","2020-05-28T09:00:00-04:00","2020-05-28","126.87","126.97","125.31","125.62","558475"
"IBM","2020-05-28T10:00:00-04:00","2020-05-28","125.62","125.8","124.97","125.31","343298"
"IBM","2020-05-28T11:00:00-04:00","2020-05-28","125.3","125.64","124.9","125.34","330604"
"IBM","2020-05-28T12:00:00-04:00","2020-05-28","125.355","125.91","125.1","125.88","245831"
"IBM","2020-05-28T13:00:00-04:00","2020-05-28","125.89","125.94","125.485","125.64","186448"
"IBM","2020-05-28T14:00:00-04:00","2020-05-28","125.67","125.905","125.495","125.75","191239"
"IBM","2020-05-28T15:00:00-04:00","2020-05-28","125.725","126.13","124.22","124.55","742624"
